Séquentiel,De quelle école êtes-vous diplômé(e) ?,Autre diplôme,En quelle année avez-vous été diplômé(e) ?,Combien d'années d'expérience avez-vous ?,Quelle est votre localisation actuelle ?,Autre localisation,Quel est votre sexe ?,Dans quel type de structure êtes-vous ?,Autre type de structure,Quelle est la taille de cette structure ?,Quelle est la convention collective de cette structure ?,Quel est votre statut ?,Quel est votre temps de travail hebdomadaire effectif annualisé ?,Etes-vous satisfait(e) de votre charge horaire ?,Quel type de poste occupez-vous ?,Autre type de poste,Années d'ancienneté,Avez-vous un poste critique au sein de votre structure ?,Etes-vous satisfait(e) de votre emploi ?,Quel est votre salaire ANNUEL NET imposable en 2019 ?,Quel est votre salaire MENSUEL NET imposable en 2019 ?,Quel est votre revenu d’activité annuel en 2019 ?,"Pour les auto-entrepreneurs, quel est votre revenu non salarial annualisé en 2019 ?",Quels sont vos avantages ?,Etes-vous satisfait(e) de votre rémunération ?
5,ENSAPBX,,2015,4,Autre,Limoges,Femme,Bureau d'études,,26-50,Syntec,C.D.I,38,3,Responsable d'équipe,,4,3,4,23000,,0,0,,2
6,ENSAPL,,2016,3,Autre,Compiègne,Homme,Bureau d'études,,11-25,Syntec,C.D.I,45,4,Responsable d'agence / bureaux,,3,3,4,39300,,0,0,,5 - Très satisfait
7,ENSAPL,,2014,3,Lille,,Homme,Fonction publique,,201-500,Fonction publique,Fonctionnaire,35,1,Responsable d'agence / bureaux,,2,2,3,24240,,0,0,,2
8,ESAJ,,2014,3,Canada,,Homme,Groupe,,1001-...,Bureau d'ingénieure,C.D.I,37.5,5 - Très satisfait,Chef(fe) de projet débutant,,3,3,4,24000,,,0,,2
9,ENSAPL,,2016,3,Lille,,Femme,Agence de conception,,6-10,Entreprises d’architecture,C.D.I,42,3,Chef(fe) de projet,,3,3,4,25420,,0,0,,4
10,ENSAPL,,2016,3,Île-de-France,,Homme,Bureau d'études,,6-10,Bureau d’études technique ingénierie,C.D.I,45,4,Chef(fe) de projet,,2,3,5 - Très satisfait,35000,,0,0,,4
11,ENSNP,,2019,0,Paris,,Homme,Bureau d'études,,6-10,entreprise paysagiste,C.D.D,39,5 - Très satisfait,Assistant(e) de projet,,0,2,5 - Très satisfait,24000,2000,0,0,,5 - Très satisfait
12,ENSP Versailles,,2019,1,Lyon,,Femme,Agence de conception,,2-5,Entreprises architectes,C.D.D,39,4,Assistant(e) de projet,,0,2,4,19200,1600,0,0,,3
13,Agrocampus Ouest (INH),,2019,0,Autre,Thouars,Femme,Fonction publique,,201-500,Fonction publique territoriale,C.D.D,39,4,Autre,Chef de service,0,3,4,19800,1650,0,0,,3
14,ENSP Marseille,,2018,1,Lyon,,Femme,Bureau d'études,,11-25,Bureau d'étude technique,C.D.I,42,4,Chargé(e) d'étude débutant,,1,1,4,21600,,0,0,,3
15,ENSNP,,2017,2,Autre,Irlande,Femme,Agence de conception,,11-25,Entreprises paysagistes,C.D.I,37.5,5 - Très satisfait,Chargé(e) d'étude débutant,,2,3,3,38000,,0,0,,5 - Très satisfait
16,ENSNP,,2017,2,Autre,Bruxelles,Femme,Agence de conception,,2-5,Entreprises paysagistes,C.D.I,39,2,Chef(fe) de projet débutant,,2,3,4,10632,,0,0,,2
17,ENSAPL,,2018,0,Toulouse,,Femme,Agence de conception,,2-5,entreprises d'architecture,C.D.D,32,5 - Très satisfait,Assistant(e) d'étude,,0,2,5 - Très satisfait,,0,0,0,,3
18,Agrocampus Ouest (INH),,2019,0,Paris,,Homme,Agence de conception,,51-200,Entreprises paysagistes architectes et urbanistes,C.D.D,39,4,Dessinateur(trice) projeteur,,0,2,3,21000,1750,0,0,,3
20,ENSAPL,,2018,1,Paris,,Homme,Agence de conception,,26-50,Entreprises d'architecture,C.D.I,37,5 - Très satisfait,Chargé(e) d'étude débutant,,1,1,3,18456,1538,0,0,,0 - Pas du tout satisfait
21,ENSNP,,2006,13,Île-de-France,,Homme,Agence de conception,,6-10,Syntec,Dirigeant de SARL,50,2,Directeur(trice) de société,,11,4,3,35000,2900,,,,2
22,Autre,,2010,8,Lille,,Homme,Agence de conception,,2-5,Entreprises d architecture,C.D.I,45,0 - Pas du tout satisfait,Chef(fe) de projet,,1,2,0 - Pas du tout satisfait,24456,2038,,,,0 - Pas du tout satisfait
23,Agrocampus Ouest (INH),,2007,13,Lille,,Femme,Fonction publique,,1001-...,Fonction publique,Fonctionnaire,39,4,Chef(fe) de projet,,10,2,5 - Très satisfait,38000,3100,,,,4
24,ENSAPL,,2018,0,Paris,,Femme,Agence de conception,,51-200,Entreprise d'architecture,C.D.D,40,3,Assistant(e) de projet,,0,1,4,11400,1900,,,,5 - Très satisfait
25,ENSP Versailles,,2015,3,Lyon,,Homme,Agence de conception,,501-1000,Entreprises d'architecture,C.D.I,39,4,Assistant(e) de projet,,1,3,2,,1835,,,,2
26,ENSAPL,,2016,3,Lyon,,Homme,Agence de conception,,6-10,Entreprises d’architecture,C.D.D,39,4,Chef(fe) de projet débutant,,1,2,3,,1850,,,,2
27,ENSP Versailles,,2012,4,Paris,,Homme,Agence de conception,,26-50,Architectes,C.D.D,39,4,Chef(fe) de projet,,1,3,4,31200,2600,,,,4
